18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:10:09.365 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:10:09.462 INFO  ProgressMeter -        chr3:37011837              2.2               6557000        3022123.2
20:10:09.536 INFO  BaseRecalibrator - Done initializing engine
20:10:09.540 INFO  BaseRecalibrationEngine - The covariates being used here: 
20:10:09.540 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
20:10:09.540 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
20:10:09.541 INFO  BaseRecalibrationEngine - 	ContextCovariate
20:10:09.541 INFO  BaseRecalibrationEngine - 	CycleCovariate
20:10:09.547 INFO  ProgressMeter - Starting traversal
20:10:09.547 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:10:10.947 INFO  ProgressMeter -         chr5:1926187              3.7              10521000        2863688.3
20:10:11.822 INFO  ProgressMeter -        chr7:93131705              5.5              16195000        2940464.4
20:10:15.068 INFO  ProgressMeter -       chr10:99808242              9.0              27869000        3092706.9
20:10:17.764 INFO  ProgressMeter -        chr19:8949570             14.2              42985000        3029715.7
20:10:19.522 INFO  ProgressMeter -        chr3:60756504              2.3               7143000        3056046.8
20:10:19.606 INFO  ProgressMeter -        chr1:36843517              0.2                357000        2129859.8
20:10:20.948 INFO  ProgressMeter -        chr5:56878998              3.8              11011000        2866987.5
20:10:21.826 INFO  ProgressMeter -       chr7:116674553              5.7              16775000        2956277.1
20:10:25.110 INFO  ProgressMeter -      chr10:123402675              9.2              28403000        3094491.9
20:10:27.774 INFO  ProgressMeter -       chr19:15245067             14.4              43554000        3034145.8
20:10:29.609 INFO  ProgressMeter -       chr3:126066837              2.5               7646000        3051747.2
20:10:29.616 INFO  ProgressMeter -       chr1:119997273              0.3                799000        2388758.8
20:10:30.965 INFO  ProgressMeter -       chr5:112838234              4.0              11500000        2869738.8
20:10:31.831 INFO  ProgressMeter -       chr7:116696819              5.8              17429000        2983847.3
20:10:35.120 INFO  ProgressMeter -       chr11:56407968              9.3              28787000        3080333.5
20:10:37.788 INFO  ProgressMeter -       chr19:21808248             14.5              44131000        3039004.1
20:10:39.616 INFO  ProgressMeter -       chr3:151437834              2.7               8204000        3070110.3
20:10:39.631 INFO  ProgressMeter -       chr1:210011348              0.5               1255000        2503074.8
20:10:40.957 INFO  ProgressMeter -       chr5:150403143              4.2              11994000        2873433.8
20:10:41.841 INFO  ProgressMeter -       chr7:140784219              6.0              17988000        2994041.2
20:10:45.132 INFO  ProgressMeter -       chr11:92801082              9.5              29271000        3077179.2
20:10:47.792 INFO  ProgressMeter -       chr19:40942187             14.7              44672000        3041342.6
20:10:49.629 INFO  ProgressMeter -       chr3:182836357              2.8               8766000        3087580.1
20:10:49.641 INFO  ProgressMeter -        chr2:39250493              0.7               1684000        2520140.7
20:10:50.972 INFO  ProgressMeter -        chr6:18132030              4.3              12454000        2868913.2
20:10:51.846 INFO  ProgressMeter -       chr7:152207329              6.2              18598000        3011968.2
20:10:55.143 INFO  ProgressMeter -      chr11:108343222              9.7              29846000        3083545.8
20:10:57.798 INFO  ProgressMeter -       chr19:53479705             14.9              45207000        3043214.4
20:10:59.633 INFO  ProgressMeter -          chr4:254285              3.0               9352000        3111266.4
20:10:59.658 INFO  ProgressMeter -       chr2:107854579              0.8               2145000        2568349.6
20:11:00.977 INFO  ProgressMeter -        chr6:84430539              4.5              12889000        2859287.3
20:11:01.857 INFO  ProgressMeter -        chr8:32621241              6.3              19075000        3007939.7
20:11:05.150 INFO  ProgressMeter -         chr12:323716              9.8              30363000        3083816.5
20:11:07.812 INFO  ProgressMeter -       chr20:41092698             15.0              45657000        3039355.8
20:11:09.637 INFO  ProgressMeter -        chr4:54725909              3.2               9852000        3105355.8
20:11:09.675 INFO  ProgressMeter -       chr2:142196255              1.0               2676000        2670347.8
20:11:11.010 INFO  ProgressMeter -       chr6:120083202              4.7              13409000        2868245.5
20:11:11.863 INFO  ProgressMeter -        chr8:32651172              6.5              19710000        3028432.9
20:11:15.165 INFO  ProgressMeter -       chr12:38206665             10.0              30870000        3083043.4
20:11:17.818 INFO  ProgressMeter -       chr21:15381324             15.2              46104000        3035414.5
20:11:19.648 INFO  ProgressMeter -       chr4:107905625              3.3              10401000        3114600.3
20:11:19.681 INFO  ProgressMeter -       chr2:211705329              1.2               3192000        2730772.5
20:11:21.022 INFO  ProgressMeter -       chr6:157150725              4.8              13920000        2874934.2
20:11:21.878 INFO  ProgressMeter -        chr8:32679140              6.7              20375000        3052327.8
20:11:25.168 INFO  ProgressMeter -       chr12:49052802             10.2              31453000        3089827.3
20:11:27.831 INFO  ProgressMeter -       chr22:20983177             15.4              46585000        3033749.9
20:11:29.653 INFO  ProgressMeter -       chr4:186636638              3.5              10895000        3107382.2
20:11:40.216 INFO  ProgressMeter -       chr9:136474847             19.7              23129000        1172047.0
20:11:50.250 INFO  ProgressMeter -       chr10:16876778             19.9              23306000        1171091.0
20:12:00.257 INFO  ProgressMeter -       chr10:32023330             20.1              23507000        1171374.2
20:11:35.176 INFO  ProgressMeter -      chr12:111444513             10.3              31896000        3082831.3
20:11:37.844 INFO  ProgressMeter -       chr22:41160633             15.5              47103000        3034508.1
20:11:39.664 INFO  ProgressMeter -        chr5:38962387              3.7              11427000        3111052.6
20:11:39.692 INFO  ProgressMeter -        chr3:66738077              1.5               4177000        2780187.5
20:11:41.092 INFO  ProgressMeter -        chr7:55181289              5.2              14889000        2876360.4
20:11:41.903 INFO  ProgressMeter -        chr8:38435140              7.0              21670000        3091753.9
20:11:45.194 INFO  ProgressMeter -       chr13:27696245             10.5              32384000        3080283.9
20:11:47.848 INFO  ProgressMeter -        chrX:41347780             15.7              47597000        3033746.2
20:11:49.674 INFO  ProgressMeter -        chr5:98872304              3.8              11975000        3118611.4
20:11:49.692 INFO  ProgressMeter -       chr3:143552602              1.7               4672000        2799141.2
20:11:51.100 INFO  ProgressMeter -        chr7:81725598              5.3              15428000        2887435.3
20:11:51.905 INFO  ProgressMeter -        chr8:41934589              7.2              22314000        3109676.2
20:11:55.218 INFO  ProgressMeter -       chr13:46823126             10.7              32930000        3083222.7
20:11:57.855 INFO  ProgressMeter -       chrX:101002189             15.9              48157000        3037150.0
20:11:59.695 INFO  ProgressMeter -       chr5:146492869              4.0              12532000        3127722.0
20:12:00.898 INFO  ProgressMeter -       chr9:132921817             18.1              15639000         863808.1
20:12:01.463 INFO  ProgressMeter -       chr20:53582035             32.5              30123000         926984.2
20:12:01.915 INFO  ProgressMeter -        chr8:61202384              7.3              22913000        3120592.2
20:12:05.222 INFO  ProgressMeter -       chr14:21163313             10.8              33363000        3075748.2
20:12:07.862 INFO  ProgressMeter -     KI270746.1:62228             16.0              48667000        3037365.6
20:12:07.997 WARN  IntelInflater - Zero Bytes Written : 0
20:12:07.999 INFO  BaseRecalibrator - 4027977 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
44395461 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
48423438 total reads filtered
20:12:07.999 INFO  ProgressMeter -     KI270750.1:62777             16.0              48672744        3037291.2
20:12:08.000 INFO  ProgressMeter - Traversal complete. Processed 48672744 total reads in 16.0 minutes.
20:12:08.035 INFO  BaseRecalibrator - Calculating quantized quality scores...
20:12:08.042 INFO  BaseRecalibrator - Writing recalibration report...
20:12:08.147 INFO  BaseRecalibrator - ...done!
20:12:08.147 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 48672744 reads
20:12:08.147 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 8:12:08 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 16.04 minutes.
Runtime.totalMemory()=3458203648
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-25405_BL_024_B_lib405720_6905_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-25405_BL_024_B_lib405720_6905_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:12:09.697 INFO  ProgressMeter -        chr6:18143618              4.2              13038000        3123934.3
20:12:09.717 INFO  ProgressMeter -        chr4:84530395              2.0               5668000        2829990.8
20:12:11.137 INFO  ProgressMeter -       chr7:116684310              5.7              16564000        2917686.8
20:12:11.943 INFO  ProgressMeter -       chr8:107983542              7.5              23439000        3121191.0
20:12:13.812 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 8:12:13 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:12:13.934 INFO  BaseRecalibrator - ------------------------------------------------------------
20:12:13.934 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
20:12:13.934 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
20:12:13.935 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
20:12:13.935 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
20:12:13.935 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 8:12:13 PM CEST
20:12:13.935 INFO  BaseRecalibrator - ------------------------------------------------------------
20:12:13.935 INFO  BaseRecalibrator - ------------------------------------------------------------
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
20:12:13.936 INFO  BaseRecalibrator - Picard Version: 2.25.4
20:12:13.936 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:12:13.936 INFO  BaseRecalibrator - Deflater: IntelDeflater
20:12:13.936 INFO  BaseRecalibrator - Inflater: IntelInflater
20:12:13.936 INFO  BaseRecalibrator - GCS max retries/reopens: 20
20:12:13.936 INFO  BaseRecalibrator - Requester pays: disabled
20:12:13.936 INFO  BaseRecalibrator - Initializing engine
20:12:14.556 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
20:12:14.652 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:12:14.814 INFO  BaseRecalibrator - Done initializing engine
20:12:14.817 INFO  BaseRecalibrationEngine - The covariates being used here: 
20:12:14.817 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
20:12:14.817 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
20:12:14.817 INFO  BaseRecalibrationEngine - 	ContextCovariate
20:12:14.817 INFO  BaseRecalibrationEngine - 	CycleCovariate
20:12:14.825 INFO  ProgressMeter - Starting traversal
20:12:14.825 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:12:15.298 INFO  ProgressMeter -       chr14:83350060             11.0              33798000        3068347.4
20:12:19.706 INFO  ProgressMeter -        chr6:93257440              4.3              13482000        3106165.3
20:12:19.726 INFO  ProgressMeter -         chr5:1286274              2.2               6122000        2821674.9
20:12:21.168 INFO  ProgressMeter -       chr7:130537363              5.8              17134000        2931753.8
20:12:22.013 INFO  ProgressMeter -         chr9:4362805              7.7              23940000        3118216.1
20:12:24.844 INFO  ProgressMeter -        chr1:46043708              0.2                414000        2480279.6
20:12:25.307 INFO  ProgressMeter -       chr15:40170159             11.2              34250000        3062994.8
20:12:29.716 INFO  ProgressMeter -       chr6:129177604              4.5              14072000        3122092.6
20:12:29.731 INFO  ProgressMeter -        chr5:98862603              2.3               6598000        2824022.9
20:12:31.180 INFO  ProgressMeter -       chr7:152151566              6.0              17685000        2942032.7
20:12:32.022 INFO  ProgressMeter -        chr9:42974957              7.8              24475000        3120099.9
20:12:34.850 INFO  ProgressMeter -       chr1:119953561              0.3                861000        2580033.0
20:12:35.322 INFO  ProgressMeter -       chr15:87519339             11.3              34715000        3058918.2
20:12:39.726 INFO  ProgressMeter -       chr6:160034287              4.7              14647000        3133673.7
20:12:39.730 INFO  ProgressMeter -       chr5:177134666              2.5               7073000        2825752.6
20:12:41.190 INFO  ProgressMeter -        chr8:31088006              6.2              18151000        2938013.8
20:12:42.033 INFO  ProgressMeter -       chr9:104023032              8.0              25004000        3121149.9
20:12:44.884 INFO  ProgressMeter -       chr1:197589685              0.5               1344000        2682813.2
20:12:45.326 INFO  ProgressMeter -       chr15:88032953             11.5              35334000        3068381.6
20:12:49.749 INFO  ProgressMeter -        chr6:84313831              2.7               7507000        2811575.4
20:12:49.775 INFO  ProgressMeter -        chr7:23856451              4.8              15184000        3136185.7
20:12:51.192 INFO  ProgressMeter -        chr8:32643502              6.3              18771000        2958540.1
20:12:52.042 INFO  ProgressMeter -       chr9:136447878              8.2              25527000        3121436.1
20:12:54.890 INFO  ProgressMeter -        chr2:29234013              0.7               1814000        2716653.4
20:12:55.341 INFO  ProgressMeter -       chr15:93020172             11.7              35922000        3074873.1
20:12:59.750 INFO  ProgressMeter -       chr6:138880962              2.8               8051000        2838140.3
20:12:59.783 INFO  ProgressMeter -        chr7:63292251              5.0              15724000        3139556.9
20:13:01.602 INFO  ProgressMeter -       chr22:28711859             33.5              31004000         925547.3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20:13:11.641 INFO  ProgressMeter -       chr22:37128448             33.7              31155000         925432.7
