18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:11:45.194 INFO  ProgressMeter -       chr13:27696245             10.5              32384000        3080283.9
20:11:47.848 INFO  ProgressMeter -        chrX:41347780             15.7              47597000        3033746.2
20:11:49.674 INFO  ProgressMeter -        chr5:98872304              3.8              11975000        3118611.4
20:11:49.692 INFO  ProgressMeter -       chr3:143552602              1.7               4672000        2799141.2
20:11:51.100 INFO  ProgressMeter -        chr7:81725598              5.3              15428000        2887435.3
20:11:51.905 INFO  ProgressMeter -        chr8:41934589              7.2              22314000        3109676.2
20:11:55.218 INFO  ProgressMeter -       chr13:46823126             10.7              32930000        3083222.7
20:11:57.855 INFO  ProgressMeter -       chrX:101002189             15.9              48157000        3037150.0
20:11:59.695 INFO  ProgressMeter -       chr5:146492869              4.0              12532000        3127722.0
20:12:00.898 INFO  ProgressMeter -       chr9:132921817             18.1              15639000         863808.1
20:12:01.463 INFO  ProgressMeter -       chr20:53582035             32.5              30123000         926984.2
20:12:01.915 INFO  ProgressMeter -        chr8:61202384              7.3              22913000        3120592.2
20:12:05.222 INFO  ProgressMeter -       chr14:21163313             10.8              33363000        3075748.2
20:12:07.862 INFO  ProgressMeter -     KI270746.1:62228             16.0              48667000        3037365.6
20:12:07.997 WARN  IntelInflater - Zero Bytes Written : 0
20:12:07.999 INFO  BaseRecalibrator - 4027977 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
44395461 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
48423438 total reads filtered
20:12:07.999 INFO  ProgressMeter -     KI270750.1:62777             16.0              48672744        3037291.2
20:12:08.000 INFO  ProgressMeter - Traversal complete. Processed 48672744 total reads in 16.0 minutes.
20:12:08.035 INFO  BaseRecalibrator - Calculating quantized quality scores...
20:12:08.042 INFO  BaseRecalibrator - Writing recalibration report...
20:12:08.147 INFO  BaseRecalibrator - ...done!
20:12:08.147 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 48672744 reads
20:12:08.147 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 8:12:08 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 16.04 minutes.
Runtime.totalMemory()=3458203648
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-25405_BL_024_B_lib405720_6905_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-25405_BL_024_B_lib405720_6905_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:12:09.697 INFO  ProgressMeter -        chr6:18143618              4.2              13038000        3123934.3
20:12:09.717 INFO  ProgressMeter -        chr4:84530395              2.0               5668000        2829990.8
20:12:11.137 INFO  ProgressMeter -       chr7:116684310              5.7              16564000        2917686.8
20:12:11.943 INFO  ProgressMeter -       chr8:107983542              7.5              23439000        3121191.0
20:12:13.812 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 8:12:13 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:12:13.934 INFO  BaseRecalibrator - ------------------------------------------------------------
20:12:13.934 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
20:12:13.934 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
20:12:13.935 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
20:12:13.935 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
20:12:13.935 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 8:12:13 PM CEST
20:12:13.935 INFO  BaseRecalibrator - ------------------------------------------------------------
20:12:13.935 INFO  BaseRecalibrator - ------------------------------------------------------------
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
20:12:13.936 INFO  BaseRecalibrator - Picard Version: 2.25.4
20:12:13.936 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:12:13.936 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:12:13.936 INFO  BaseRecalibrator - Deflater: IntelDeflater
20:12:13.936 INFO  BaseRecalibrator - Inflater: IntelInflater
20:12:13.936 INFO  BaseRecalibrator - GCS max retries/reopens: 20
20:12:13.936 INFO  BaseRecalibrator - Requester pays: disabled
20:12:13.936 INFO  BaseRecalibrator - Initializing engine
20:12:14.556 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
20:12:14.652 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:12:14.814 INFO  BaseRecalibrator - Done initializing engine
20:12:14.817 INFO  BaseRecalibrationEngine - The covariates being used here: 
20:12:14.817 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
20:12:14.817 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
20:12:14.817 INFO  BaseRecalibrationEngine - 	ContextCovariate
20:12:14.817 INFO  BaseRecalibrationEngine - 	CycleCovariate
20:12:14.825 INFO  ProgressMeter - Starting traversal
20:12:14.825 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:12:15.298 INFO  ProgressMeter -       chr14:83350060             11.0              33798000        3068347.4
20:12:19.706 INFO  ProgressMeter -        chr6:93257440              4.3              13482000        3106165.3
20:12:19.726 INFO  ProgressMeter -         chr5:1286274              2.2               6122000        2821674.9
20:12:21.168 INFO  ProgressMeter -       chr7:130537363              5.8              17134000        2931753.8
20:12:22.013 INFO  ProgressMeter -         chr9:4362805              7.7              23940000        3118216.1
20:12:24.844 INFO  ProgressMeter -        chr1:46043708              0.2                414000        2480279.6
20:12:25.307 INFO  ProgressMeter -       chr15:40170159             11.2              34250000        3062994.8
20:12:29.716 INFO  ProgressMeter -       chr6:129177604              4.5              14072000        3122092.6
20:12:29.731 INFO  ProgressMeter -        chr5:98862603              2.3               6598000        2824022.9
20:12:31.180 INFO  ProgressMeter -       chr7:152151566              6.0              17685000        2942032.7
20:12:32.022 INFO  ProgressMeter -        chr9:42974957              7.8              24475000        3120099.9
20:12:34.850 INFO  ProgressMeter -       chr1:119953561              0.3                861000        2580033.0
20:12:35.322 INFO  ProgressMeter -       chr15:87519339             11.3              34715000        3058918.2
20:12:39.726 INFO  ProgressMeter -       chr6:160034287              4.7              14647000        3133673.7
20:12:39.730 INFO  ProgressMeter -       chr5:177134666              2.5               7073000        2825752.6
20:12:41.190 INFO  ProgressMeter -        chr8:31088006              6.2              18151000        2938013.8
20:12:42.033 INFO  ProgressMeter -       chr9:104023032              8.0              25004000        3121149.9
20:12:44.884 INFO  ProgressMeter -       chr1:197589685              0.5               1344000        2682813.2
20:12:45.326 INFO  ProgressMeter -       chr15:88032953             11.5              35334000        3068381.6
20:12:49.749 INFO  ProgressMeter -        chr6:84313831              2.7               7507000        2811575.4
20:12:49.775 INFO  ProgressMeter -        chr7:23856451              4.8              15184000        3136185.7
20:12:51.192 INFO  ProgressMeter -        chr8:32643502              6.3              18771000        2958540.1
20:12:52.042 INFO  ProgressMeter -       chr9:136447878              8.2              25527000        3121436.1
20:12:54.890 INFO  ProgressMeter -        chr2:29234013              0.7               1814000        2716653.4
20:12:55.341 INFO  ProgressMeter -       chr15:93020172             11.7              35922000        3074873.1
20:12:59.750 INFO  ProgressMeter -       chr6:138880962              2.8               8051000        2838140.3
20:12:59.783 INFO  ProgressMeter -        chr7:63292251              5.0              15724000        3139556.9
20:13:01.602 INFO  ProgressMeter -       chr22:28711859             33.5              31004000         925547.3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20:13:11.641 INFO  ProgressMeter -       chr22:37128448             33.7              31155000         925432.7
20:13:21.667 INFO  ProgressMeter -       chr22:41178196             33.8              31325000         925886.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20:13:31.735 INFO  ProgressMeter -       chr22:49883470             34.0              31456000         925170.1
20:13:41.756 INFO  ProgressMeter -        chrX:32644953             34.2              31616000         925331.0
20:13:51.792 INFO  ProgressMeter -        chrX:53215840             34.3              31801000         926210.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20:14:01.802 INFO  ProgressMeter -        chrX:71134699             34.5              31959000         926311.6
20:14:11.856 INFO  ProgressMeter -       chrX:107272750             34.7              32143000         927141.7
20:14:21.922 INFO  ProgressMeter -       chrX:154532281             34.8              32282000         926666.9
20:14:30.316 WARN  IntelInflater - Zero Bytes Written : 0
20:14:30.319 INFO  BaseRecalibrator - 2599777 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
13821351 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16421128 total reads filtered
20:14:30.319 INFO  ProgressMeter -      KI270753.1:8174             35.0              32413350         926714.4
20:14:30.319 INFO  ProgressMeter - Traversal complete. Processed 32413350 total reads in 35.0 minutes.
20:14:30.486 INFO  BaseRecalibrator - Calculating quantized quality scores...
20:14:30.555 INFO  BaseRecalibrator - Writing recalibration report...
20:14:31.207 INFO  BaseRecalibrator - ...done!
20:14:31.207 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 32413350 reads
20:14:31.208 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 8:14:31 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 35.04 minutes.
Runtime.totalMemory()=6490685440
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-23498_BL_008_T_lib370155_6652_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-23498_BL_008_T_lib370155_6652_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
